batter_name,OPS
강경학,0.6599223539483302
강구성,0.45309193507902706
강민국,0.3849961584841947
강민호,0.7891282460488704
강백호,0.9511457896919536
강상원,0.44403525589517023
강승호,0.6197869758252068
강진성,0.5638985053777037
강한울,0.6143832552230403
고명성,0.6581800437885219
고종욱,0.7281617694592121
구자욱,0.8926247182159227
국해성,0.615166176336937
권정웅,0.6143338208566397
권희동,0.747304889069838
김강민,0.8514034283016378
김규민,0.6449275617127663
문선재,0.566926104560016
김동엽,0.7938127352478651
김동한,0.603090148432845
김문호,0.7274183155013638
김민성,0.7708274454345544
김민수,0.4532998075101631
김민식,0.7095250536271114
홍성갑,0.73004016667455
김민하,0.6883041062751183
김사훈,0.5360709046386886
김상수,0.7223098548726625
김선빈,0.7226234835380166
김성욱,0.7492053312445976
김성현,0.7115269086600043
김성훈,0.6572351956606851
김용의,0.6348704662086917
김응민,0.28251090839675846
김인태,0.6292340585988423
김재율,0.6263219590736792
김재현,0.3885611294211254
김재호,0.8081647556237009
김재환,1.038005527221001
김종덕,0.6331909901009799
김주찬,0.886081774306029
김주형,0.5909195684929943
김지수,0.6109415472512354
김진곤,0.6267970973440274
김철호,0.6601957182000199
김태균,0.736750695861596
김태연,0.5835087253114177
김태완,0.7576377535336497
김태진,0.6203238940172382
김하성,0.8204396109423464
김헌곤,0.784949564652509
김현수,0.883717570847534
김형준,0.503557061072321
김혜성,0.666423134283605
김회성,0.7000629682011352
나경민,0.510881616141594
나성범,0.9063244867837559
나원탁,0.5270701822133042
나종덕,0.5217420997468173
나주환,0.791464517758011
나지완,0.9054884817174228
남태혁,0.5609291523437383
노수광,0.7788415809731254
노진혁,0.7410870011327554
도태훈,0.626834173687188
러프,1.0160780701450804
로맥,1.0315738913276544
로하스,1.0181251844454242
류지혁,0.651507854987923
모창민,0.7914308010805072
문규현,0.7033141859878645
민병헌,0.8374364791416015
박건우,0.8407595904804803
박경수,0.8268448344872071
박광열,0.5799411071989616
박기혁,0.5815062379465605
박동원,0.7496367560945213
박민우,0.7287321166121975
박병호,1.03528423402895
박석민,0.8305275295865584
박세혁,0.6319304186786693
박승욱,0.6023205727371153
박용택,0.8163721245021031
박정권,0.7672442860866133
박정음,0.5259442179932747
박준태,0.6564766238307547
박지규,0.6100511345137443
박찬도,0.5693342066554622
박한이,0.7285755605579579
박해민,0.765101496228923
박헌도,0.5685723289479366
배영섭,0.6043907034593635
배정대,0.5085904643120746
백민기,0.5803941828733302
백상원,0.5899825917275741
백용환,0.5247920668593034
백창수,0.6995144990224367
샌즈,0.8303513944549332
서건창,0.7305271769990982
서동욱,0.7092734208903657
서상우,0.6406694113247986
손시헌,0.6887405986542259
